Time (s),Volume (m^3),Ne,N2,X(1),He(2),CH4(3),H2(4),C2H6(5),CH3(6),C3H8(7),H(8),C2H5(9),C4H8(10),C2H4(11),C2H4X(64),C2H4(48),HeX(49),C4H8a(86),HX(12),C2H3X(58),C2H2X(98)
2.209370338138211e-22,0.004023131612903226,0.0,0.0,0.010942917987096384,0.49999999999999994,7.6800837633452691e-164,1.8104061847632229e-58,4.7035136164810372e-93,6.518782643577099e-111,4.4616365309563802e-177,3.6760624613194524e-42,3.0731227746279293e-54,0.0,0.49999999999999767,2.9384660107147861e-16,2.0359541133208748e-15,8.8738579574746765e-17,1.8073927128832284e-29,4.1040489349018005e-18,4.1040489316119408e-18,1.6449297834305174e-27
4.420660198724848e-22,0.004023131612903226,0.0,0.0,0.010942917987095993,0.49999999999999983,1.969050973151853e-161,1.4497932529189536e-57,7.5291246853467824e-92,2.087013803228123e-109,2.2884591477799453e-174,1.4713829945579002e-41,2.460366810699298e-53,0.0,0.49999999999999534,5.8794849811056078e-16,4.0736770833821899e-15,1.7755425604533198e-16,7.2342810528722684e-29,8.2116635107456885e-18,8.2116634975776756e-18,6.5840059421922393e-27
8.843239919898121e-22,0.004023131612903226,0.0,0.0,0.010942917987095211,0.49999999999999967,5.0445484283809e-159,1.1604222127159755e-56,1.2049401822696028e-90,6.6800495457606832e-108,1.1727420304285668e-171,5.8874485473724632e-41,1.9690412055207217e-52,0.0,0.49999999999999067,1.1761522897314638e-15,8.1491230234915871e-15,3.5518560884969758e-16,2.8946547298872501e-28,1.6426892672314651e-17,1.6426892619625451e-17,2.634459981554285e-26
1.7688399362244672e-21,0.004023131612903226,0.0,0.0,0.010942917987093646,0.49999999999999933,1.2918881381244038e-156,9.2857287381972523e-56,1.9281284799615747e-89,2.1378727171550017e-106,6.0071309450321974e-169,2.3553627898051383e-40,1.5755321326365016e-51,0.0,0.49999999999998135,2.352559863144225e-15,1.6300014903657457e-14,7.10448313911209e-16,1.1580503805464759e-27,3.2857351034977337e-17,3.2857350824186228e-17,1.0539555369042822e-25
3.537871824693777e-21,0.004023131612903226,0.0,0.0,0.010942917987090517,0.49999999999999861,3.3078529367598738e-154,7.4295235533323565e-55,3.0851849257697029e-88,6.8416036905555016e-105,3.0763403103153024e-166,9.4222179749201824e-40,1.2605453886016543e-50,0.0,0.49999999999996264,4.7053749706535698e-15,3.2601798663777479e-14,1.4209737218453537e-15,4.6325785261878425e-27,6.5718267918401744e-17,6.5718267075168687e-17,4.2161652519193924e-25
7.075935601632397e-21,0.004023131612903226,0.0,0.0,0.010942917987084258,0.49999999999999717,8.468896351595059e-152,5.9439951441254704e-54,4.936439390439438e-87,2.1893789502972358e-103,1.5752627231360801e-163,3.7690405740742069e-39,1.008484190307117e-49,0.0,0.49999999999992528,9.4110050284075533e-15,6.5205366183170696e-14,2.8420245289581289e-15,1.8531068139373096e-26,1.3144010231764669e-16,1.314400989445773e-16,1.6865347171139528e-24
1.4152063155509635e-20,0.004023131612903226,0.0,0.0,0.010942917987071742,0.49999999999999434,2.1681389831555366e-149,4.7553467258936531e-53,7.8984179055407045e-86,7.006117935998225e-102,8.0657970771222495e-161,1.5076469194015109e-38,8.0680651072244653e-49,0.0,0.49999999999985051,1.8822264514856742e-14,1.3041250121856975e-13,5.6841261081616254e-15,7.4125780651746058e-26,2.6288377364572127e-16,2.6288376015316923e-16,6.7462760479301898e-24
2.830431826326411e-20,0.004023131612903226,0.0,0.0,0.01094291798704671,0.49999999999998868,5.550565896345842e-147,3.8043377625372643e-52,1.263756078898739e-84,2.2419746278335481e-100,4.1298039123436186e-158,6.0306491569321459e-38,6.4545288198302269e-48,0.0,0.49999999999970102,3.7644780971520318e-14,2.6082677127581838e-13,1.1368329126480406e-14,2.96506138807641e-25,5.2577112642020833e-16,5.2577107244945232e-16,2.6985378107821471e-23
5.660882847877306e-20,0.004023131612903226,0.0,0.0,0.010942917986996644,0.4999999999999773,1.4209616017711932e-144,3.0434945816087751e-51,2.0220171730126835e-83,7.1743460942150047e-99,2.1144893635302835e-155,2.412272038081791e-37,5.1636539082823978e-47,0.0,0.49999999999940203,7.5289803819911118e-14,5.2165531133611764e-13,2.273673460276515e-14,1.1860305875411411e-24,1.0515458724425317e-15,1.0515456565584185e-15,1.079420567035996e-22
1.1321784890979099e-19,0.004023131612903226,0.0,0.0,0.010942917986896516,0.49999999999995454,2.3900680821525658e-142,2.4348057638214291e-50,2.0220172290990247e-83,2.1074643742642116e-98,1.8417167384539233e-152,9.6491135381124083e-37,4.1309357213835232e-46,0.0,0.49999999999880401,1.5057980925696848e-13,1.0433123912399248e-12,4.5473543313923581e-14,4.7441344138719023e-24,2.103095526380551e-15,2.1030946628419779e-15,4.3176928686282009e-22
2.2643588977182684e-19,0.004023131612903226,0.0,0.0,0.010942917986696256,0.49999999999990907,4.9083871282892032e-140,1.9478492102639048e-49,2.022020818637928e-83,4.8875288391854149e-98,8.2712440063870866e-150,3.8596510004975403e-36,3.3047540210169801e-45,0.0,0.49999999999760802,3.0115965909235854e-13,2.0866265501803722e-12,9.0947151770597975e-14,1.897656177540377e-23,4.2061954818298737e-15,4.2061920276717948e-15,1.7270790395614503e-21
4.528719714958985e-19,0.004023131612903226,0.0,0.0,0.010942917986295736,0.49999999999981815,1.2329813279872412e-137,1.5582821035521182e-48,2.02225054951988e-83,1.0448289480291512e-97,4.1901966511208017e-147,1.5438619237218982e-35,2.6438060439772235e-44,0.0,0.49999999999521605,6.023187146096183e-13,4.1732548645925987e-12,1.81894332821391e-13,7.5906295281271393e-23,8.4123979830200731e-15,8.4123841663838353e-15,6.9083181185567036e-21
9.05744134944042e-19,0.004023131612903226,0.0,0.0,0.010942917985494703,0.49999999999963624,3.1523716224549195e-135,1.2466282100285853e-47,2.036953358528297e-83,2.1650669983145314e-97,2.1438482409669686e-144,6.1754539937047098e-35,2.1150470054031022e-43,0.0,0.49999999999043204,1.2046342490410785e-12,8.3465114795423838e-12,3.6378855147286731e-13,3.0362527700280221e-22,1.6824813346553919e-14,1.6824758080030311e-14,2.7633261803572801e-20
1.3586162983921854e-18,0.004023131612903226,0.0,0.0,0.010942917984693672,0.49999999999945433,1.1002607934183595e-134,3.700931243016531e-47,1.8635226340060181e-78,1.0248801499739421e-92,3.8253216903643415e-144,1.3122847331621486e-34,6.0477153834192055e-43,0.0,0.49999999998564804,1.8069472068804973e-12,1.25197680806175e-11,5.4568262667434751e-13,6.4520377301218371e-22,2.5237239071228428e-14,2.523712162991197e-14,5.8720658248209218e-20
1.8114884618403288e-18,0.004023131612903226,0.0,0.0,0.010942917983892644,0.49999999999927242,1.0310461412759569e-133,8.0641424664363471e-47,4.3481956239910245e-78,3.4162035289145017e-92,5.2221196083722348e-143,2.2386044782764186e-34,1.2756388295405571e-42,0.0,0.49999999998086403,2.4092575881389009e-12,1.6693024667817944e-11,7.2757655842594419e-13,1.1006417828874314e-21,3.3649675157030856e-14,3.3649474816041569e-14,1.0017049468442715e-19
2.717232788736615e-18,0.004023131612903226,0.0,0.0,0.010942917982290591,0.49999999999890865,1.4161811647695729e-132,2.3407764509353603e-46,5.9074799148309089e-78,9.1749148384709211e-92,1.1583091162918019e-141,4.6347498981063493e-34,3.4841674400121061e-42,0.0,0.49999999997129607,3.6138723036120109e-12,2.5039537809655837e-11,1.0913640852613942e-12,2.2787391093797107e-21,5.0474571645529002e-14,5.0474156865248744e-14,2.0739014017437897e-19
3.622977115632902e-18,0.004023131612903226,0.0,0.0,0.010942917980688549,0.49999999999854489,5.0591234414757581e-132,5.1190225883857072e-46,9.8790652536262744e-78,1.7491330484703901e-91,4.693487388066849e-141,7.8825014487380213e-34,7.2900476277839736e-42,0.0,0.49999999996172811,4.8184775441693332e-12,3.3386050900471621e-11,1.4551510845814006e-12,3.8755384736347028e-21,6.729950623548383e-14,6.729880080334938e-14,3.5271606728474301e-19
4.528721442529189e-18,0.004023131612903226,0.0,0.0,0.010942917979086518,0.49999999999818112,1.4689750287622928e-131,9.6039992135358347e-46,1.7099217064262283e-77,3.210244483393073e-91,1.584542393079088e-140,1.2042690041344996e-33,1.3271260214842494e-41,0.0,0.49999999995216016,6.0230726331048396e-12,4.1732563936620873e-11,1.8189375187070449e-12,5.9209471612431745e-21,8.4124481648342646e-14,8.4123403908206925e-14,5.3887006793277793e-19
6.340210096321762e-18,0.004023131612903226,0.0,0.0,0.010942917975882488,0.49999999999745354,1.0560735210751366e-130,2.6278402608352382e-45,2.0832231909802422e-77,7.0296541442465029e-91,1.9159881950435423e-139,2.3157705233434906e-33,3.504009088923846e-41,0.0,0.49999999993302435,8.4322317189438005e-12,5.8425589841485918e-11,2.5465086558781497e-12,1.1385771517958984e-20,1.1777455750645172e-13,1.1777248505386427e-13,1.0362262937884297e-18
8.151698750114335e-18,0.004023131612903226,0.0,0.0,0.010942917972678504,0.49999999999672595,4.9009801799903866e-130,5.5398277406978302e-45,8.8028549522011633e-77,2.1212650123983375e-90,9.4512817853089943e-139,3.79786395810677e-33,7.2646975093676209e-41,0.0,0.49999999991388849,1.0841349574778061e-11,7.5118615524321165e-11,3.2740774975067992e-12,1.8672636070173003e-20,1.5142479916672329e-13,1.5142140035536737e-13,1.6994056780335732e-18
1.1774676057699483e-17,0.004023131612903226,0.0,0.0,0.010942917966270661,0.49999999999527084,3.2377996593168573e-128,1.6898335931970868e-44,1.2053577792390391e-75,3.8075783215471315e-89,9.299091253085858e-137,7.873679739109197e-33,2.1828380994762054e-40,0.0,0.499999999875617,1.5659461617452884e-11,1.0850466622399591e-10,4.7292082951418314e-12,3.8711717507266054e-20,2.1872577981964292e-13,2.1871873350004264e-13,3.5231598002278653e-18
1.9020630672869777e-17,0.004023131612903226,0.0,0.0,0.010942917953455495,0.49999999999236056,4.2032649584753285e-126,7.332462663305154e-44,1.5571971476927557e-74,9.6081167705630611e-88,1.9268787139270087e-134,2.047185258709035e-32,9.3847864625491425e-40,0.0,0.49999999979907461,2.5295191054069703e-11,1.7527676495938329e-10,7.6394423483779329e-12,1.0065111812484647e-19,3.5332973041237978e-13,3.5331140999869922e-13,9.1602068403682809e-18
3.3512539903210366e-17,0.004023131612903226,0.0,0.0,0.010942917927827246,0.49999999998654027,9.9863067530330405e-125,4.145601711768237e-43,1.983826411642024e-74,3.5253340275183005e-87,2.4477639919174214e-132,6.3454704748773815e-32,5.2847600715045397e-39,0.0,0.49999999964599173,4.4564671537658164e-11,3.0882095177439895e-10,1.3459800289562889e-11,3.1197414239731126e-19,6.2254558846099403e-13,6.2248880411784718e-13,2.8392171573488186e-17
6.249635836389153e-17,0.004023131612903226,0.0,0.0,0.010942917876579063,0.49999999997490002,2.6789624974968599e-123,2.7567248167412851e-42,3.7274373694619026e-74,1.366181682117728e-86,8.2648507147476601e-130,2.2057026252016532e-31,3.5093748533854788e-38,0.0,0.49999999933983397,8.309572046019268e-11,5.7590928278144054e-10,2.5100075526653114e-11,1.0843967134980834e-18,1.1610091302369566e-12,1.1608117586184689e-12,9.8685809243742713e-17
9.148017682457271e-17,0.004023131612903226,0.0,0.0,0.010942917825341975,0.49999999996326028,2.2352097310761873e-121,8.2862410352114247e-42,4.799087357747602e-72,1.1431397292927893e-84,4.1299597335323317e-129,4.7255733906109286e-31,1.0545310426566182e-37,0.0,0.4999999990336868,1.2161622196060218e-10,8.4299755695786067e-10,3.6739763257111748e-11,2.3231877458327624e-18,1.6995151039578161e-12,1.6990922704304468e-12,2.1141676368473488e-16
1.204639952852539e-16,0.004023131612903226,0.0,0.0,0.010942917774115973,0.4999999999516212,2.8742372203170771e-120,1.8364688869815907e-41,1.3086908445992895e-71,4.5904569895248376e-84,7.8850044244632005e-128,8.1942301344106568e-31,2.3368084808656971e-37,0.0,0.49999999872755024,1.6012617878862311e-10,1.1100857743036869e-09,4.8378863509278735e-11,4.0283470460894662e-18,2.2380635064319733e-12,2.2373303427474806e-12,3.6658184224638787e-16
1.4944781374593507e-16,0.004023131612903226,0.0,0.0,0.010942917722901062,0.49999999993998273,1.4958934795754999e-119,3.4400017952272842e-41,2.2943466658400549e-71,1.11232148588207e-83,5.2412408980867923e-127,1.2611746162425557e-30,4.3768213852860548e-37,0.0,0.49999999842142429,1.9862559378492631e-10,1.3771739348189405e-09,6.001737631237376e-11,6.1998744760874048e-18,2.7766543343656991e-12,2.7755259788654704e-12,5.6417775011429494e-16
2.074154506672974e-16,0.004023131612903226,0.0,0.0,0.010942917620504486,0.4999999999167074,1.3263572707597407e-118,8.9563812552677971e-41,3.5368271825174198e-71,3.1289399260116162e-83,6.6074321358594359e-126,2.4293628044415085e-30,1.139404573644223e-36,0.0,0.49999999780920412,2.7559280880942455e-10,1.9113500853577964e-09,8.3292639679570409e-11,1.1942033304862259e-17,3.8539632544084851e-12,3.8517899547157293e-12,1.086649846378654e-15
2.6538308758865975e-16,0.004023131612903226,0.0,0.0,0.010942917518152228,0.49999999989343447,5.1180536080255272e-118,1.8507611545876132e-40,4.4387965785720305e-71,5.7373857008557679e-83,3.0308449207863947e-125,3.9771807300919215e-30,2.3542547914813849e-36,0.0,0.49999999719702631,3.5251788980091427e-10,2.4455260085745719e-09,1.0656555359279151e-10,1.9549663319978285e-17,4.9314418376904108e-12,4.927884224394378e-12,1.7788066480163193e-15
3.233507245100221e-16,0.004023131612903226,0.0,0.0,0.010942917415844258,0.49999999987016386,1.4025978447614679e-117,3.3283704367745496e-40,6.7174800991217639e-71,9.2905174224666189e-83,9.7006287751352695e-125,5.9046903222420958e-30,4.2334737901792388e-36,0.0,0.49999999658489086,4.294008607161846e-10,2.9797017044694174e-09,1.2983611829843659e-10,2.9022763584882843e-17,6.0090900564278673e-12,6.003808815703331e-12,2.6406203622676499e-15
3.8131836143138447e-16,0.004023131612903226,0.0,0.0,0.010942917313580554,0.49999999984689569,3.4021219791345371e-117,5.4465290667403059e-40,1.2334554754204095e-70,1.5395950703365058e-82,2.7564833610133534e-124,8.2119529815732521e-30,6.9270569349764508e-36,0.0,0.49999999597279776,5.0624174529444302e-10,3.5138771730424794e-09,1.531043340407731e-10,4.0361333193351714e-17,7.086907883078355e-12,7.0795637562032228e-12,3.672063437565614e-15
4.972536352741091e-16,0.004023131612903226,0.0,0.0,0.01094291710918585,0.4999999998003663,2.8043912539251281e-116,1.2057953338340265e-39,5.0584402525933839e-70,5.9319080520914017e-82,3.284029284855491e-123,1.3965973014586676e-29,1.5333032970636493e-35,0.0,0.49999999474873824,6.5979734641777195e-10,4.5822274282238035e-09,1.996337195725352e-10,6.8634876978649226e-17,9.243052254476987e-12,9.2305647904867652e-12,6.243731995110393e-15
6.015953817325614e-16,0.004023131612903226,0.0,0.0,0.010942916925381773,0.4999999997584979,1.3878472969303874e-115,2.1346053536425385e-39,1.5036741261616897e-69,1.8775299120979331e-81,1.9653440791010593e-122,2.0443942242454727e-29,2.7139870139950332e-35,0.0,0.49999999364722919,7.9785368226413225e-10,5.5437418804479008e-09,2.415021354668172e-10,1.004609627380866e-16,1.1184161980579735e-11,1.1165885782969355e-11,9.1380988051906915e-15
7.059371281910137e-16,0.004023131612903226,0.0,0.0,0.010942916741720758,0.49999999971663711,5.6147601724922796e-115,3.4490577015358292e-39,3.8310055243995814e-69,5.3150292045625914e-81,9.143534894702072e-122,2.8153235825416171e-29,4.3845768162641997e-35,0.0,0.49999999254585686,9.3577401534983636e-10,6.5052555961516098e-09,2.8336294439829298e-10,1.383311554802201e-16,1.3125820821646617e-11,1.310065752177741e-11,1.2581649934602082e-14
8.102788746494659e-16,0.004023131612903226,0.0,0.0,0.010942916558202665,0.49999999967478392,2.002380985299969e-114,5.2161643577741025e-39,8.6331688181145811e-69,1.33105125374597e-80,3.738688901576078e-121,3.7094200901336645e-29,6.6300430186410696e-35,0.0,0.49999999144462115,1.0735584795663994e-09,7.4667685753357528e-09,3.2521614774852175e-10,1.8224545004530496e-16,1.5068028621955621e-11,1.5034880162735234e-11,1.6574229610194287e-14
1.0189623675663703e-15,0.004023131612903226,0.0,0.0,0.01094291619159472,0.49999999959110031,2.2999339661916562e-113,1.03768778981871e-38,3.4729621423160382e-68,6.8079788001374657e-80,5.6656888345815899e-120,5.8672533962683983e-29,1.3185781871561623e-34,0.0,0.49999998924255884,1.3487203362772734e-09,9.3897923241486562e-09,4.0889974323194353e-10,2.8820632400475624e-16,1.8954090477466187e-11,1.8901678774342742e-11,2.6205851561723953e-14
1.2276458604832748e-15,0.004023131612903226,0.0,0.0,0.01094291582555686,0.49999999950744711,1.368753952187366e-112,1.8154240811714653e-38,1.0562557849572836e-67,2.4685979143960515e-79,3.9545854920867789e-119,8.5181717974644982e-29,2.3061786801659784e-34,0.0,0.49999998704104137,1.6233403214538416e-09,1.1312813126893204e-08,4.9255293297014713e-10,4.1834354333366984e-16,2.2842346301583078e-11,2.2766282864137157e-11,3.8031718722960888e-14
1.4363293534001794e-15,0.004023131612903226,0.0,0.0,0.010942915460088005,0.49999999942382434,6.0046799028077751e-112,2.9086726534883477e-38,2.6789301737636309e-67,7.2097761529834788e-79,1.9977615179776143e-118,1.1662452837413029e-28,3.6939126920053266e-34,0.0,0.49999998484006763,1.8974195022543208e-09,1.3235830983575999e-08,5.7617572801400601e-10,5.726570667467363e-16,2.6732794849273859e-11,2.6628693677966446e-11,5.2050585653705693e-14
1.645012846317084e-15,0.004023131612903226,0.0,0.0,0.010942915095187081,0.49999999934023198,2.1885138019944397e-111,4.3713760862873531e-38,5.9852708887337247e-67,1.8175236165604911e-78,8.3021349842303018e-118,1.5300373910671181e-28,5.549929405156417e-34,0.0,0.49999998263963641,2.1709589437368806e-09,1.5158845894203634e-08,6.5976813941078392e-10,7.5114685295788885e-16,3.0625434876171854e-11,3.0488912461011273e-11,6.8261207580294912e-14
1.8536963392339884e-15,0.004023131612903226,0.0,0.0,0.010942914730853018,0.49999999925666988,6.9316307402747616e-111,6.2575692611980371e-38,1.2161087987732781e-66,4.1101416837073202e-78,2.9608218688119039e-117,1.9432212250838301e-28,7.9424169477100754e-34,0.0,0.49999998043974692,2.4439597088256811e-09,1.7081857858782692e-08,7.4333017820365108e-10,9.5381286068113316e-16,3.4520265138629052e-11,3.4346940457732089e-11,8.6662340448480679e-14
2.2710633250677975e-15,0.004023131612903226,0.0,0.0,0.01094291400388119,0.49999999908963683,5.4944145158287167e-110,1.1516994791929791e-37,4.0861262414438757e-66,1.6775200016924929e-77,2.9576291020063699e-116,2.9178748900020434e-28,1.4609736563291168e-33,0.0,0.49999997604158819,2.9883494514959712e-09,2.092787294982144e-08,9.1036318213067648e-10,1.4316733755214282e-15,4.2316491399050235e-11,4.2056429066614879e-11,1.300311662176795e-13
2.6884303109016066e-15,0.004023131612903226,0.0,0.0,0.010942913279163977,0.49999999892272529,2.8737699102647021e-109,1.9121046377855311e-37,1.1197078189435321e-65,5.3960555295933255e-77,1.8116384786430416e-115,4.0904277449952991e-28,2.4242138751118515e-33,0.0,0.49999997164558319,3.5305971915478881e-09,2.4773876256744879e-08,1.0772748280585773e-09,2.0062382809843173e-15,5.0121463695657637e-11,4.975716944596311e-11,1.8214712484727301e-13
3.1057972967354157e-15,0.004023131612903226,0.0,0.0,0.01094291255669287,0.49999999875593482,1.166959355001795e-108,2.9505279958346449e-37,2.6527463508929231e-65,1.4652893531357601e-76,8.4113455872860615e-115,5.4611010015144407e-28,3.7386504034190984e-33,0.0,0.49999996725172335,4.070711356711427e-09,2.8619867779605576e-08,1.2440652041858351e-09,2.6775072467897496e-15,5.7935172104959055e-11,5.7449171525712951e-11,2.4300028962306213e-13
3.5231642825692248e-15,0.004023131612903226,0.0,0.0,0.010942911836459401,0.49999999858926569,3.9940015363752262e-108,4.3106695665194278e-37,5.6388683654941432e-65,3.5105971991825994e-76,3.2482732922956691e-114,7.0301156197659444e-28,5.4590320886119051e-33,0.0,0.4999999628600002,4.6087003416914494e-09,3.2465847518456044e-08,1.4107343986469709e-09,3.4454799426604663e-15,6.5757606714679864e-11,6.5132445224558723e-11,3.1258074506058573e-13
4.357898254236842e-15,0.004023131612903226,0.0,0.0,0.010942910402671646,0.49999999825629049,3.6802192933376271e-107,8.1716293175296174e-37,2.0326035751329178e-64,1.5810636307139387e-75,3.8232345456795053e-113,1.07640515295154e-27,1.0336930043649796e-32,0.0,0.49999995408293085,5.678336185896258e-09,4.0157771644335949e-08,1.7437095947899941e-09,5.2715352035013257e-15,8.1428614942215287e-11,8.0472847098261021e-11,4.778839219771328e-13
5.19263222590446e-15,0.004023131612903226,0.0,0.0,0.010942908977733588,0.49999999792379896,2.0836777501825854e-106,1.3847475540805189e-36,5.8243043802684086e-64,5.3949501672788298e-75,2.5455523056989676e-112,1.5293998135877797e-27,1.7497114418927547e-32,0.0,0.49999994531430869,6.7395712252443273e-09,4.7849648634803365e-08,2.0762011202852069e-09,7.4844014213410158e-15,9.713440930420098e-11,9.5778454192009148e-11,6.779775560959145e-13
6.0273661975720785e-15,0.004023131612903226,0.0,0.0,0.01094290756157862,0.49999999759179037,8.8877991022666761e-106,2.1693016103453591e-36,1.4226318832993022e-63,1.522183744037862e-74,1.2442290547694606e-111,2.0621714083723087e-27,2.7379764281584456e-32,0.0,0.49999993655406771,7.7924714384603574e-09,5.5541478490276018e-08,2.4082096779061392e-09,1.00840759540556e-14,1.1287491090591406e-10,1.11049345451019e-10,9.1278272744753174e-13
6.862100169239697e-15,0.004023131612903226,0.0,0.0,0.010942906154140656,0.49999999726026412,3.1583466621365419e-105,3.2065374361623067e-36,3.0930178926899365e-63,3.7476567394016696e-74,5.0039545867320561e-111,2.6748954008079768e-27,4.0426029234560594e-32,0.0,0.49999992780214242,8.8371022858855338e-09,6.3233261211170623e-08,2.7397359694031569e-09,1.3070556159563085e-14,1.28650041031662e-10,1.2628559964109585e-10,1.1822206952830601e-12
7.696834140907315e-15,0.004023131612903226,0.0,0.0,0.010942904755354137,0.49999999692921937,9.7671593435769263e-105,4.5323986853225094e-36,6.1527739363112716e-63,8.3235991051164775e-74,1.7301150568949923e-110,3.3677468544057174e-27,5.7078026990054867e-32,0.0,0.49999991905846802,9.8735287137298647e-09,7.0924996797902899e-08,3.0707806955051446e-09,1.6443839395823307e-14,1.4445972114433901e-10,1.4148729534908114e-10,1.4862128976289167e-12
8.531568112574933e-15,0.004023131612903226,0.0,0.0,0.010942903365153994,0.49999999659865546,2.7021579059312314e-104,6.1830600897225787e-36,1.1407584605321342e-62,1.7044700612509223e-73,5.2943534942376049e-110,4.1409004336847219e-27,7.7778840978684174e-32,0.0,0.49999991032297991,1.0901815158205761e-08,7.8616685250887563e-08,3.4013445559212636e-09,2.0203923020837659e-14,1.6030387288497894e-10,1.5665451098330245e-10,1.8246809508382308e-12
1.020103605591017e-14,0.004023131612903226,0.0,0.0,0.010942900610255159,0.49999999593896766,1.6390558797786806e-103,1.0604636597976898e-35,3.335496366255879e-62,5.9404982202081408e-73,3.888159416311191e-109,5.9288106375668591e-27,1.3310406748547261e-31,0.0,0.49999989287630753,1.2934223314776852e-08,9.3999920757267938e-08,4.0610324734424462e-09,2.8884480869340394e-14,1.9209527870267307e-10,1.8688581477351933e-10,2.6047319645768787e-12
