Time (s),Volume (m^3),Ne,N2,X(1),He(2),CH4(3),H2(4),C2H6(5),CH3(6),C3H8(7),H(8),C2H5(9),C4H8(10),C2H4(11),C2H4X(64),C2H4(48),HeX(49),C4H8a(86),HX(12),C2H3X(58),C2H2X(98)
3.8131836143138447e-16,0.004023131612903226,0.0,0.0,0.010942917313580554,0.49999999984689569,6.739351167946222e-130,1.3698948789509675e-52,1.7141711307847889e-77,4.7690432492405598e-89,5.3293949503140998e-137,4.1184155247358564e-36,3.4740212085664778e-42,0.0,0.49999999597279776,5.0624174529444302e-10,3.5138771730424794e-09,1.531043340407731e-10,4.0361333193351714e-17,7.086907883078355e-12,7.0795637562032228e-12,3.672063437565614e-15
4.972536352741091e-16,0.004023131612903226,0.0,0.0,0.01094291710918585,0.4999999998003663,2.3683412607936797e-129,3.032780753836679e-52,1.6981607727773277e-77,7.052300195263893e-89,2.5147974558534815e-136,7.0041414277918214e-36,7.6897421562511382e-42,0.0,0.49999999474873824,6.5979734641777195e-10,4.5822274282238035e-09,1.996337195725352e-10,6.8634876978649226e-17,9.243052254476987e-12,9.2305647904867652e-12,6.243731995110393e-15
6.015953817325614e-16,0.004023131612903226,0.0,0.0,0.010942916925381773,0.4999999997584979,5.6323404892811768e-129,5.3688962396125214e-52,1.5799159912216863e-77,9.0181889738712856e-89,7.2186690636017574e-136,1.0252938528393555e-35,1.361104511612449e-41,0.0,0.49999999364722919,7.9785368226413225e-10,5.5437418804479008e-09,2.415021354668172e-10,1.004609627380866e-16,1.1184161980579735e-11,1.1165885782969355e-11,9.1380988051906915e-15
7.059371281910137e-16,0.004023131612903226,0.0,0.0,0.010942916741720758,0.49999999971663711,1.1205111628930162e-128,8.6749679009206166e-52,1.3016605713828091e-77,1.0795308980802417e-88,1.6584849004844157e-135,1.4119262951835666e-35,2.1989299342091361e-41,0.0,0.49999999254585686,9.3577401534983636e-10,6.5052555961516098e-09,2.8336294439829298e-10,1.383311554802201e-16,1.3125820821646617e-11,1.310065752177741e-11,1.2581649934602082e-14
8.102788746494659e-16,0.004023131612903226,0.0,0.0,0.010942916558202665,0.49999999967478392,1.9887815052256561e-128,1.3119542288163856e-51,1.1845467345667654e-77,1.2408346932399246e-88,3.3343969242828634e-135,1.8603288792877128e-35,3.3250643493585605e-41,0.0,0.49999999144462115,1.0735584795663994e-09,7.4667685753357528e-09,3.2521614774852175e-10,1.8224545004530496e-16,1.5068028621955621e-11,1.5034880162735234e-11,1.6574229610194287e-14
1.0189623675663703e-15,0.004023131612903226,0.0,0.0,0.01094291619159472,0.49999999959110031,5.0121367698363049e-128,2.6099616320846463e-51,8.8901260500087674e-78,1.5040917802590813e-88,1.0501280909549658e-134,2.942514104619438e-35,6.6128640638193591e-41,0.0,0.49999998924255884,1.3487203362772734e-09,9.3897923241486562e-09,4.0889974323194353e-10,2.8820632400475624e-16,1.8954090477466187e-11,1.8901678774342742e-11,2.6205851561723953e-14
1.2276458604832748e-15,0.004023131612903226,0.0,0.0,0.01094291582555686,0.49999999950744711,1.035746824072391e-127,4.5661009451097376e-51,1.0322957814865922e-77,1.7526733583566098e-88,2.5853721666106282e-134,4.2719887768188378e-35,1.1565826181083194e-40,0.0,0.49999998704104137,1.6233403214538416e-09,1.1312813126893204e-08,4.9255293297014713e-10,4.1834354333366984e-16,2.2842346301583078e-11,2.2766282864137157e-11,3.8031718722960888e-14
1.4363293534001794e-15,0.004023131612903226,0.0,0.0,0.010942915460088005,0.49999999942382434,1.9275650751930196e-127,7.3158074137354039e-51,1.6768558520217783e-77,2.0947874075324076e-88,5.6118199034610218e-134,5.8488920881400115e-35,1.8525516904334518e-40,0.0,0.49999998484006763,1.8974195022543208e-09,1.3235830983575999e-08,5.7617572801400601e-10,5.726570667467363e-16,2.6732794849273859e-11,2.6628693677966446e-11,5.2050585653705693e-14
1.645012846317084e-15,0.004023131612903226,0.0,0.0,0.010942915095187081,0.49999999934023198,3.4048830521752406e-127,1.0994755818236591e-50,2.5439463408062072e-77,2.618947750496437e-88,1.141595884746376e-133,7.6733631560442195e-35,2.7833714433914452e-40,0.0,0.49999998263963641,2.1709589437368806e-09,1.5158845894203634e-08,6.5976813941078392e-10,7.5114685295788885e-16,3.0625434876171854e-11,3.0488912461011273e-11,6.8261207580294912e-14
1.8536963392339884e-15,0.004023131612903226,0.0,0.0,0.010942914730853018,0.49999999925666988,5.8349124789925044e-127,1.5738853094428754e-50,3.4289233750485886e-77,3.3642796327357086e-88,2.225142156180049e-133,9.7455410172699956e-35,3.9832392288134743e-40,0.0,0.49999998043974692,2.4439597088256811e-09,1.7081857858782692e-08,7.4333017820365108e-10,9.5381286068113316e-16,3.4520265138629052e-11,3.4346940457732089e-11,8.6662340448480679e-14
2.2710633250677975e-15,0.004023131612903226,0.0,0.0,0.01094291400388119,0.49999999908963683,1.5629918744608862e-126,2.8967204605064215e-50,4.3602068629959643e-77,5.383925502797179e-88,7.4427521072426191e-133,1.4633572882341455e-34,7.3269983412681702e-40,0.0,0.49999997604158819,2.9883494514959712e-09,2.092787294982144e-08,9.1036318213067648e-10,1.4316733755214282e-15,4.2316491399050235e-11,4.2056429066614879e-11,1.300311662176795e-13
2.6884303109016066e-15,0.004023131612903226,0.0,0.0,0.010942913279163977,0.49999999892272529,3.6790725779238118e-126,4.8092690211024052e-50,5.4103743953385949e-77,7.9700610742815663e-88,2.0777764281222192e-132,2.0514098370509091e-34,1.2157790090790302e-39,0.0,0.49999997164558319,3.5305971915478881e-09,2.4773876256744879e-08,1.0772748280585773e-09,2.0062382809843173e-15,5.0121463695657637e-11,4.975716944596311e-11,1.8214712484727301e-13
3.1057972967354157e-15,0.004023131612903226,0.0,0.0,0.01094291255669287,0.49999999875593482,7.7966638578776415e-126,7.4210807326405922e-50,5.7288756995669536e-77,1.0845170855525399e-87,5.1090092193019621e-132,2.7388226889821703e-34,1.8749883124697763e-39,0.0,0.49999996725172335,4.070711356711427e-09,2.8619867779605576e-08,1.2440652041858351e-09,2.6775072467897496e-15,5.7935172104959055e-11,5.7449171525712951e-11,2.4300028962306213e-13
3.5231642825692248e-15,0.004023131612903226,0.0,0.0,0.010942911836459401,0.49999999858926569,1.4845537241658393e-125,1.0842068575535824e-49,6.0516995404924859e-77,1.386011846755272e-87,1.1003056921705158e-131,3.5257066588300503e-34,2.7377850986505833e-39,0.0,0.4999999628600002,4.6087003416914494e-09,3.2465847518456044e-08,1.4107343986469709e-09,3.4454799426604663e-15,6.5757606714679864e-11,6.5132445224558723e-11,3.1258074506058573e-13
4.357898254236842e-15,0.004023131612903226,0.0,0.0,0.010942910402671646,0.49999999825629049,4.3109255909196564e-125,2.0553040326413018e-49,7.2190346232051581e-77,2.0467055044433752e-87,3.9519654755239281e-131,5.3983305831982523e-34,5.1841228591301387e-39,0.0,0.49999995408293085,5.678336185896258e-09,4.0157771644335949e-08,1.7437095947899941e-09,5.2715352035013257e-15,8.1428614942215287e-11,8.0472847098261021e-11,4.778839219771328e-13
5.19263222590446e-15,0.004023131612903226,0.0,0.0,0.010942908977733588,0.49999999792379896,1.0540381092553511e-124,3.48287608443829e-49,1.5547048993148074e-76,3.1597294280704264e-87,1.1521007224423745e-130,7.6701656109596063e-34,8.7750609170177491e-39,0.0,0.49999994531430869,6.7395712252443273e-09,4.7849648634803365e-08,2.0762011202852069e-09,7.4844014213410158e-15,9.713440930420098e-11,9.5778454192009148e-11,6.779775560959145e-13
6.0273661975720785e-15,0.004023131612903226,0.0,0.0,0.01094290756157862,0.49999999759179037,2.5236109898821406e-124,5.4561632380872198e-49,3.6372110976325761e-76,5.6805794717023888e-87,3.2650981002562444e-130,1.0342093728451729e-33,1.3731355565954884e-38,0.0,0.49999993655406771,7.7924714384603574e-09,5.5541478490276018e-08,2.4082096779061392e-09,1.00840759540556e-14,1.1287491090591406e-10,1.11049345451019e-10,9.1278272744753174e-13
6.862100169239697e-15,0.004023131612903226,0.0,0.0,0.010942906154140656,0.49999999726026412,6.2232227960236941e-124,8.0649881036846239e-49,7.7756174224683252e-76,1.1283633622101566e-86,9.3734003536709958e-130,1.3414994911017617e-33,2.0274249837599946e-38,0.0,0.49999992780214242,8.8371022858855338e-09,6.3233261211170623e-08,2.7397359694031569e-09,1.3070556159563085e-14,1.28650041031662e-10,1.2628559964109587e-10,1.1822206952830601e-12
7.696834140907315e-15,0.004023131612903226,0.0,0.0,0.010942904755354137,0.49999999692921937,1.5601890472282541e-123,1.1399755095961281e-48,1.5318671481401457e-75,2.2714729179899988e-86,2.6799107834500344e-129,1.6889747127981813e-33,2.8625472284681663e-38,0.0,0.49999991905846802,9.8735287137298647e-09,7.0924996797902899e-08,3.0707806955051446e-09,1.6443839395823307e-14,1.4445972114433901e-10,1.4148729534908117e-10,1.4862128976289169e-12
8.531568112574933e-15,0.004023131612903226,0.0,0.0,0.010942903365153994,0.49999999659865546,3.8507406022745472e-123,1.5551449830463068e-48,2.8328950299195904e-75,4.4404192296466017e-86,7.4068093528116817e-129,2.0767226347666437e-33,3.90072357819572e-38,0.0,0.49999991032297991,1.0901815158205761e-08,7.8616685250887563e-08,3.4013445559212636e-09,2.0203923020837659e-14,1.6030387288497894e-10,1.5665451098330248e-10,1.8246809508382316e-12
1.020103605591017e-14,0.004023131612903226,0.0,0.0,0.010942900610255159,0.49999999593896766,2.1300795391301795e-122,2.6672468265002712e-48,8.3156505593265333e-75,1.4979791936037156e-85,5.0188445617503437e-128,2.9733859689362906e-33,6.6753652775133049e-38,0.0,0.49999989287630753,1.2934223314776852e-08,9.3999920757267938e-08,4.0610324734424462e-09,2.8884480869340394e-14,1.9209527870267307e-10,1.868858147735193e-10,2.6047319645768787e-12
