Time (s),Volume (m^3),Ne,N2,X(1),He(2),CH4(3),H2(4),C2H6(5),CH3(6),C3H8(7),H(8),C2H5(9),C4H8(10),C2H4(11),C2H4X(64),C2H4(48),HeX(49),C4H8a(86),HX(12),C2H3X(58),C2H2X(98)
5.660882847877306e-20,0.004023131612903226,0.0,0.0,0.010942917986996644,0.4999999999999773,5.661879468829679e-153,1.2126928320214201e-59,1.2763623308329976e-87,4.5286782057558857e-103,8.4252691274575582e-164,1.5227037649555862e-41,3.2594645723794769e-51,0.0,0.49999999999940203,7.5289803819911118e-14,5.2165531133611764e-13,2.273673460276515e-14,1.1860305875411411e-24,1.0515458724425317e-15,1.0515456565584185e-15,1.079420567035996e-22
1.1321784890979099e-19,0.004023131612903226,0.0,0.0,0.010942917986896516,0.49999999999995454,9.5233237424495609e-151,9.7015828941936807e-59,1.2763623308352204e-87,1.3302993305808337e-102,7.3383954621349707e-161,6.0908310841471958e-41,2.6075796081200248e-50,0.0,0.49999999999880401,1.5057980925696848e-13,1.0433123912399248e-12,4.5473543313923581e-14,4.7441344138719023e-24,2.103095526380551e-15,2.1030946628419779e-15,4.3176928686282009e-22
2.2643588977182684e-19,0.004023131612903226,0.0,0.0,0.010942917986696256,0.49999999999990907,1.9557668399966568e-148,7.7612846410819135e-58,1.2763623309786903e-87,3.0851623507885651e-102,3.2957108853828941e-158,2.4363359592501025e-40,2.0860671228673621e-49,0.0,0.49999999999760802,3.0115965909235854e-13,2.0866265501803722e-12,9.0947151770597975e-14,1.897656177540377e-23,4.2061954818298737e-15,4.2061920276717948e-15,1.7270790395614503e-21
4.528719714958985e-19,0.004023131612903226,0.0,0.0,0.010942917986295736,0.49999999999981815,4.9128640414919437e-146,6.2090386119433095e-57,1.2763623401249326e-87,6.5948884163536325e-102,1.6696008848406936e-155,9.745353453967285e-40,1.6688554828905895e-48,0.0,0.49999999999521605,6.023187146096183e-13,4.1732548645925987e-12,1.81894332821391e-13,7.5906295281271393e-23,8.4123979830200731e-15,8.4123841663838353e-15,6.9083181185567036e-21
9.05744134944042e-19,0.004023131612903226,0.0,0.0,0.010942917985494703,0.49999999999963624,1.2560749649598538e-143,4.9672409592339099e-56,1.2763629266566847e-87,1.3614343773151703e-101,8.5422494483285647e-153,3.8981453576030462e-39,1.335085756226033e-47,0.0,0.49999999999043204,1.2046342490410785e-12,8.3465114795423838e-12,3.6378855147286731e-13,3.0362527700280221e-22,1.6824813346553919e-14,1.6824758080030311e-14,2.7633261803572801e-20
1.3586162983921854e-18,0.004023131612903226,0.0,0.0,0.010942917984693672,0.49999999999945433,4.38403124244505e-143,1.4746511517815413e-55,1.1763150082231674e-82,6.4693703348397026e-97,1.5242140960482495e-152,8.2835636791143056e-39,3.8175126347006101e-47,0.0,0.49999999998564804,1.8069472068804973e-12,1.25197680806175e-11,5.4568262667434751e-13,6.4520377301218371e-22,2.5237239071228428e-14,2.523712162991197e-14,5.8720658248209218e-20
1.8114884618403288e-18,0.004023131612903226,0.0,0.0,0.010942917983892644,0.49999999999927242,4.1082433069007002e-142,3.2131904635353645e-55,2.7447190733977948e-82,2.1564162419690398e-96,2.0807738757432028e-151,1.4130792105970405e-38,8.0522429386095629e-47,0.0,0.49999999998086403,2.4092575881389009e-12,1.6693024667817944e-11,7.2757655842594419e-13,1.1006417828874314e-21,3.3649675157030856e-14,3.3649474816041569e-14,1.0017049468442715e-19
2.717232788736615e-18,0.004023131612903226,0.0,0.0,0.010942917982290591,0.49999999999890865,5.6428223442127803e-141,9.3269192610599464e-55,3.7289736654971576e-82,5.7914871208949477e-96,4.6153222399689667e-150,2.9256033349729364e-38,2.199318648513973e-46,0.0,0.49999999997129607,3.6138723036120109e-12,2.5039537809655837e-11,1.0913640852613942e-12,2.2787391093797107e-21,5.0474571645529002e-14,5.0474156865248744e-14,2.0739014017437897e-19
3.622977115632902e-18,0.004023131612903226,0.0,0.0,0.010942917980688549,0.49999999999854489,2.0158221076171923e-140,2.0396954334676907e-54,6.2359136908959886e-82,1.1041026049762282e-95,1.8701332457839047e-149,4.9756886635413004e-38,4.6017127398115636e-46,0.0,0.49999999996172811,4.8184775441693332e-12,3.3386050900471621e-11,1.4551510845814006e-12,3.8755384736347028e-21,6.729950623548383e-14,6.729880080334938e-14,3.5271606728474301e-19
4.528721442529189e-18,0.004023131612903226,0.0,0.0,0.010942917979086518,0.49999999999818112,5.8531552389408567e-140,3.8267526662846476e-54,1.0793354549161379e-81,2.0263870421491599e-95,6.3136334347029221e-149,7.6017336256697112e-38,8.377246668628319e-46,0.0,0.49999999995216016,6.0230726331048396e-12,4.1732563936620873e-11,1.8189375187070449e-12,5.9209471612431745e-21,8.4124481648342646e-14,8.4123403908206925e-14,5.3887006793277793e-19
6.340210096321762e-18,0.004023131612903226,0.0,0.0,0.010942917975882488,0.49999999999745354,4.2077330681476011e-139,1.0470736722414946e-53,1.314814827410465e-81,4.4370463576477309e-95,7.6339317066854359e-148,1.4617889023297378e-37,2.2118433360383806e-45,0.0,0.49999999993302435,8.4322317189438005e-12,5.8425589841485918e-11,2.5465086558781497e-12,1.1385771517958984e-20,1.1777455750645172e-13,1.1777248505386427e-13,1.0362262937884297e-18
8.151698750114335e-18,0.004023131612903226,0.0,0.0,0.010942917972678504,0.49999999999672595,1.9526246740472415e-138,2.2073669630870572e-53,5.5558940822026802e-81,1.3388616438796047e-94,3.7655378388320644e-147,2.3973339890789803e-37,4.5857109290102671e-45,0.0,0.49999999991388849,1.0841349574778061e-11,7.5118615524321165e-11,3.2740774975067992e-12,1.8672636070173003e-20,1.5142479916672329e-13,1.5142140035536737e-13,1.6994056780335732e-18
1.1774676057699483e-17,0.004023131612903226,0.0,0.0,0.010942917966270661,0.49999999999527084,1.2899856927812067e-136,6.7332108890954037e-53,7.6078555986322752e-80,2.4032260049310547e-93,3.7048882953948402e-145,4.9701201164400259e-37,1.3778776770981315e-44,0.0,0.499999999875617,1.5659461617452884e-11,1.0850466622399591e-10,4.7292082951418314e-12,3.8711717507266054e-20,2.1872577981964292e-13,2.1871873350004264e-13,3.5231598002278653e-18
1.9020630672869777e-17,0.004023131612903226,0.0,0.0,0.010942917953455495,0.49999999999236056,1.6745493564205513e-134,2.9216496610795908e-52,9.8279784667759855e-79,6.0640125661862136e-92,7.6765589218792008e-143,1.2922492371451718e-36,5.9239793249816149e-44,0.0,0.49999999979907461,2.5295191054069703e-11,1.7527676495938329e-10,7.6394423483779329e-12,1.0065111812484647e-19,3.5332973041237978e-13,3.5331140999869922e-13,9.1602068403682809e-18
3.3512539903210366e-17,0.004023131612903226,0.0,0.0,0.010942917927827246,0.49999999998654027,3.9683575112497207e-133,1.6518319140951586e-51,1.2469781538443352e-78,2.2189968307015021e-91,9.743073824041804e-141,4.0054652335951374e-36,3.3359106811874708e-43,0.0,0.49999999964599173,4.4564671537658164e-11,3.0882095177439895e-10,1.3459800289562889e-11,3.1197414239731126e-19,6.2254558846099403e-13,6.2248880411784718e-13,2.8392171573488186e-17
6.249635836389153e-17,0.004023131612903226,0.0,0.0,0.010942917876579063,0.49999999997490002,9.9967548817245717e-132,1.0984282493286368e-50,2.1116724050189222e-78,8.0500222704024534e-91,3.2809161651547869e-138,1.3923105017781164e-35,2.2152303792982662e-42,0.0,0.49999999933983397,8.309572046019268e-11,5.7590928278144054e-10,2.5100075526653114e-11,1.0843967134980834e-18,1.1610091302369566e-12,1.1608117586184689e-12,9.8685809243742713e-17
9.148017682457271e-17,0.004023131612903226,0.0,0.0,0.010942917825341975,0.49999999996326028,8.8149086309926651e-130,3.3016865443180681e-50,3.0119800160717803e-76,7.1675056323661524e-89,1.6287003600479727e-137,2.982934047181133e-35,6.6565394100104736e-42,0.0,0.4999999990336868,1.2161622196060218e-10,8.4299755695786067e-10,3.6739763257111748e-11,2.3231877458327624e-18,1.6995151039578161e-12,1.6990922704304468e-12,2.1141676368473488e-16
1.204639952852539e-16,0.004023131612903226,0.0,0.0,0.010942917774115973,0.4999999999516212,1.1370870455274363e-128,7.3174851991874119e-50,8.1836329967062048e-76,2.8732620259182511e-88,3.12097335280696e-136,5.1724618449341605e-35,1.4750687383599705e-41,0.0,0.49999999872755024,1.6012617878862311e-10,1.1100857743036869e-09,4.8378863509278735e-11,4.0283470460894662e-18,2.2380635064319733e-12,2.2373303427474806e-12,3.6658184224638787e-16
1.4944781374593507e-16,0.004023131612903226,0.0,0.0,0.010942917722901062,0.49999999993998273,5.9061326675776423e-128,1.3706827488445283e-49,1.4223758471760688e-75,6.9296840592071733e-88,2.0700632186315743e-135,7.9609401680335805e-35,2.7627905545896936e-41,0.0,0.49999999842142429,1.9862559378492631e-10,1.3771739348189405e-09,6.001737631237376e-11,6.1998744760874048e-18,2.7766543343656991e-12,2.7755259788654704e-12,5.6417775011429494e-16
2.074154506672974e-16,0.004023131612903226,0.0,0.0,0.010942917620504486,0.4999999999167074,5.1422681240152037e-127,3.5687066488460831e-49,2.057709530362218e-75,1.8971472694328782e-87,2.5591604045558528e-134,1.5334920068582751e-34,7.1922884596187783e-41,0.0,0.49999999780920412,2.7559280880942455e-10,1.9113500853577964e-09,8.3292639679570409e-11,1.1942033304862259e-17,3.8539632544084851e-12,3.8517899547157293e-12,1.086649846378654e-15
2.6538308758865975e-16,0.004023131612903226,0.0,0.0,0.010942917518152228,0.49999999989343447,1.9293489110159206e-126,7.3744333225186975e-49,2.1048447539929963e-75,3.2631790398155769e-87,1.1391699044719435e-133,2.5105245080216938e-34,1.4860814112425102e-40,0.0,0.49999999719702631,3.5251788980091427e-10,2.4455260085745719e-09,1.0656555359279151e-10,1.9549663319978285e-17,4.9314418376904108e-12,4.927884224394378e-12,1.7788066480163193e-15
3.233507245100221e-16,0.004023131612903226,0.0,0.0,0.010942917415844258,0.49999999987016386,4.9718600079078451e-126,1.3262027786673227e-48,2.0913511466745024e-75,4.6117166317380007e-87,3.4030312270404511e-133,3.7272306119024867e-34,2.672304937992301e-40,0.0,0.49999999658489086,4.294008607161846e-10,2.9797017044694174e-09,1.2983611829843659e-10,2.9022763584882843e-17,6.0090900564278673e-12,6.003808815703331e-12,2.6406203622676499e-15
3.8131836143138447e-16,0.004023131612903226,0.0,0.0,0.010942917313580554,0.49999999984689569,1.0676681383497909e-125,2.1701917258354149e-48,2.1578961932232692e-75,6.0027952048231663e-87,8.4430031368522276e-133,5.1836490765872174e-34,4.3725813293171823e-40,0.0,0.49999999597279776,5.0624174529444302e-10,3.5138771730424794e-09,1.531043340407731e-10,4.0361333193351714e-17,7.086907883078355e-12,7.0795637562032228e-12,3.672063437565614e-15
4.972536352741091e-16,0.004023131612903226,0.0,0.0,0.01094291710918585,0.4999999998003663,3.7523983837450574e-125,4.8045406982537032e-48,2.1392579698421092e-75,8.8781758077936235e-87,3.984519892716129e-132,8.8157717516345043e-34,9.6787040035261118e-40,0.0,0.49999999474873824,6.5979734641777195e-10,4.5822274282238035e-09,1.996337195725352e-10,6.8634876978649226e-17,9.243052254476987e-12,9.2305647904867652e-12,6.243731995110393e-15
6.015953817325614e-16,0.004023131612903226,0.0,0.0,0.010942916925381773,0.4999999997584979,8.9256754937530101e-125,8.5054221131174899e-48,1.9943826492912159e-75,1.135746618160471e-86,1.1440025743418421e-131,1.2904874463443437e-33,1.7131559703925421e-39,0.0,0.49999999364722919,7.9785368226413225e-10,5.5437418804479008e-09,2.415021354668172e-10,1.004609627380866e-16,1.1184161980579735e-11,1.1165885782969355e-11,9.1380988051906915e-15
7.059371281910137e-16,0.004023131612903226,0.0,0.0,0.010942916741720758,0.49999999971663711,1.7764070952339186e-124,1.3742911116568671e-47,1.653377708317358e-75,1.3607688568859863e-86,2.6294938885983087e-131,1.7771228746295389e-33,2.767686032281613e-39,0.0,0.49999999254585686,9.3577401534983636e-10,6.5052555961516098e-09,2.8336294439829298e-10,1.383311554802201e-16,1.3125820821646617e-11,1.310065752177741e-11,1.2581649934602082e-14
8.102788746494659e-16,0.004023131612903226,0.0,0.0,0.010942916558202665,0.49999999967478392,3.1554328631835055e-124,2.078401967771727e-47,1.5249638574136203e-75,1.5669418985001007e-86,5.2913599163974734e-131,2.3415053724786016e-33,4.1850965840196634e-39,0.0,0.49999999144462115,1.0735584795663994e-09,7.4667685753357528e-09,3.2521614774852175e-10,1.8224545004530496e-16,1.5068028621955621e-11,1.5034880162735234e-11,1.6574229610194287e-14
1.0189623675663703e-15,0.004023131612903226,0.0,0.0,0.01094291619159472,0.49999999959110031,7.9971331106158462e-124,4.1347093311535248e-47,1.256169023584364e-75,1.9199196928728796e-86,1.6776489699440966e-130,3.7035992190792101e-33,8.3232899866782033e-39,0.0,0.49999998924255884,1.3487203362772734e-09,9.3897923241486562e-09,4.0889974323194353e-10,2.8820632400475624e-16,1.8954090477466187e-11,1.8901678774342742e-11,2.6205851561723953e-14
1.2276458604832748e-15,0.004023131612903226,0.0,0.0,0.01094291582555686,0.49999999950744711,1.6748835794068489e-123,7.2336313119111244e-47,1.7167448917185193e-75,2.3034473169852505e-86,4.1941725070047135e-130,5.3769442508033992e-33,1.4557342221408166e-38,0.0,0.49999998704104137,1.6233403214538416e-09,1.1312813126893204e-08,4.9255293297014713e-10,4.1834354333366984e-16,2.2842346301583078e-11,2.2766282864137157e-11,3.8031718722960888e-14
1.4363293534001794e-15,0.004023131612903226,0.0,0.0,0.010942915460088005,0.49999999942382434,3.2032914481890307e-123,1.1589724847538632e-46,3.1693950771543146e-75,2.9214359961304721e-86,9.3881849913509406e-130,7.3617156621634977e-33,2.3317166035744685e-38,0.0,0.49999998484006763,1.8974195022543208e-09,1.3235830983575999e-08,5.7617572801400601e-10,5.726570667467363e-16,2.6732794849273859e-11,2.6628693677966446e-11,5.2050585653705693e-14
1.645012846317084e-15,0.004023131612903226,0.0,0.0,0.010942915095187081,0.49999999934023198,5.9397640038383251e-123,1.7417926346720711e-46,5.5676499539811567e-75,4.014581866890034e-86,2.0155604233442673e-129,9.658088553533734e-33,3.5032941007720852e-38,0.0,0.49999998263963641,2.1709589437368806e-09,1.5158845894203634e-08,6.5976813941078392e-10,7.5114685295788885e-16,3.0625434876171854e-11,3.0488912461011273e-11,6.8261207580294912e-14
1.8536963392339884e-15,0.004023131612903226,0.0,0.0,0.010942914730853018,0.49999999925666988,1.0972680239533613e-122,2.4933539999670986e-46,9.122687518878671e-75,5.8588817506528414e-86,4.2636372749265605e-129,1.2266237923686564e-32,5.0135092552588481e-38,0.0,0.49999998043974692,2.4439597088256811e-09,1.7081857858782692e-08,7.4333017820365108e-10,9.5381286068113316e-16,3.4520265138629052e-11,3.4346940457732089e-11,8.6662340448480679e-14
2.2710633250677975e-15,0.004023131612903226,0.0,0.0,0.01094291400388119,0.49999999908963683,3.8469015806203762e-122,4.5889935585883735e-46,2.1639625777902887e-74,1.3407105085644786e-85,1.9169935110343557e-128,1.8418565611731515e-32,9.222136027254509e-38,0.0,0.49999997604158819,2.9883494514959712e-09,2.092787294982144e-08,9.1036318213067648e-10,1.4316733755214282e-15,4.2316491399050235e-11,4.2056429066614879e-11,1.300311662176795e-13
2.6884303109016066e-15,0.004023131612903226,0.0,0.0,0.010942913279163977,0.49999999892272529,1.29986311776444e-121,7.6188589338369209e-46,5.1070116958070217e-74,3.1360889526099381e-85,7.8117934464623146e-128,2.5820096694135553e-32,1.5302418369139289e-37,0.0,0.49999997164558319,3.5305971915478881e-09,2.4773876256744879e-08,1.0772748280585773e-09,2.0062382809843173e-15,5.0121463695657637e-11,4.975716944596311e-11,1.8214712484727301e-13
3.1057972967354157e-15,0.004023131612903226,0.0,0.0,0.01094291255669287,0.49999999875593482,4.1468562554414591e-121,1.17564991666121e-45,1.120702325764123e-73,7.1570644789165564e-85,2.9081095146995993e-127,3.4472227528787557e-32,2.3599564871903379e-37,0.0,0.49999996725172335,4.070711356711427e-09,2.8619867779605576e-08,1.2440652041858351e-09,2.6775072467897496e-15,5.7935172104959055e-11,5.7449171525712951e-11,2.4300028962306213e-13
3.5231642825692248e-15,0.004023131612903226,0.0,0.0,0.010942911836459401,0.49999999858926569,1.2317474489477708e-120,1.7176038742174311e-45,2.3051451546911197e-73,1.5621385324754474e-84,9.84805306167457e-127,4.4376352887641105e-32,3.4459167884533838e-37,0.0,0.4999999628600002,4.6087003416914494e-09,3.2465847518456044e-08,1.4107343986469709e-09,3.4454799426604663e-15,6.5757606714679864e-11,6.5132445224558723e-11,3.1258074506058573e-13
4.357898254236842e-15,0.004023131612903226,0.0,0.0,0.010942910402671646,0.49999999825629049,9.8657366673292303e-120,3.2560190378476233e-45,8.1255060891933268e-73,6.5073563066479481e-84,1.0165723683999584e-125,6.7946158357838124e-32,6.5250030042483798e-37,0.0,0.49999995408293085,5.678336185896258e-09,4.0157771644335949e-08,1.7437095947899941e-09,5.2715352035013257e-15,8.1428614942215287e-11,8.0472847098261021e-11,4.778839219771328e-13
5.19263222590446e-15,0.004023131612903226,0.0,0.0,0.010942908977733588,0.49999999792379896,5.366139576799735e-119,5.5175831202071127e-45,2.3218479517993967e-72,2.1723295423796944e-83,6.5341378436590124e-125,9.6540639592387569e-32,1.1044741878592502e-36,0.0,0.49999994531430869,6.7395712252443273e-09,4.7849648634803365e-08,2.0762011202852069e-09,7.4844014213410158e-15,9.713440930420098e-11,9.5778454192009148e-11,6.779775560959145e-13
6.0273661975720785e-15,0.004023131612903226,0.0,0.0,0.01094290756157862,0.49999999759179037,2.2576501287087087e-118,8.6436707633886047e-45,5.6692779558527045e-72,6.088512340026878e-83,3.1563087117549939e-124,1.3017089772384164e-31,1.7282988608663519e-36,0.0,0.49999993655406771,7.7924714384603574e-09,5.5541478490276018e-08,2.4082096779061392e-09,1.00840759540556e-14,1.1287491090591406e-10,1.11049345451019e-10,9.1278272744753174e-13
6.862100169239697e-15,0.004023131612903226,0.0,0.0,0.010942906154140656,0.49999999726026412,7.9792529320203153e-118,1.2776579225539168e-44,1.2324207522467439e-71,1.4956070888317282e-82,1.2634294889074407e-123,1.6884800857334257e-31,2.5518211025079605e-36,0.0,0.49999992780214242,8.8371022858855338e-09,6.3233261211170623e-08,2.7397359694031569e-09,1.3070556159563085e-14,1.28650041031662e-10,1.2628559964109587e-10,1.1822206952830601e-12
7.696834140907315e-15,0.004023131612903226,0.0,0.0,0.010942904755354137,0.49999999692921937,2.4618054899010129e-117,1.8059527461516104e-44,2.451400778379296e-71,3.3188115977372671e-82,4.3594159547334171e-123,2.1258302271325523e-31,3.6029488060187937e-36,0.0,0.49999991905846802,9.8735287137298647e-09,7.0924996797902899e-08,3.0707806955051446e-09,1.6443839395823307e-14,1.4445972114433901e-10,1.4148729534908117e-10,1.4862128976289169e-12
8.531568112574933e-15,0.004023131612903226,0.0,0.0,0.010942903365153994,0.49999999659865546,6.803393360627297e-117,2.4636655166314782e-44,4.5449416746854989e-71,6.7934609741082667e-82,1.3327742090526595e-122,2.6138696553030122e-31,4.9096508238888998e-36,0.0,0.49999991032297991,1.0901815158205761e-08,7.8616685250887563e-08,3.4013445559212636e-09,2.0203923020837659e-14,1.6030387288497894e-10,1.5665451098330248e-10,1.8246809508382316e-12
1.020103605591017e-14,0.004023131612903226,0.0,0.0,0.010942900610255159,0.49999999593896766,4.1234962349752319e-116,4.2254607142296229e-44,1.3289493885831652e-70,2.3670641127787753e-81,9.7811948008104183e-122,3.7424561314032378e-31,8.4019572208861925e-36,0.0,0.49999989287630753,1.2934223314776852e-08,9.3999920757267938e-08,4.0610324734424462e-09,2.8884480869340394e-14,1.9209527870267307e-10,1.868858147735193e-10,2.6047319645768787e-12
