Time (s),Volume (m^3),Ne,N2,X(1),He(2),CH4(3),H2(4),C2H6(5),CH3(6),C3H8(7),H(8),C2H5(9),C4H8(10),C2H4(11),C2H4X(64),C2H4(48),HeX(49),C4H8a(86),HX(12),C2H3X(58),C2H2X(98)
2.2093693078875544e-22,0.004023131612903226,0.0,0.0,0.010942917987096384,0.49999999999999994,3.0601485462663526e-172,7.2136251075770803e-67,2.9690032374616519e-97,4.1148554577401086e-115,1.7777493837614725e-185,2.3204464614206978e-46,1.9398510274701323e-58,0.0,0.49999999999999767,2.9384646404797986e-16,2.0359541349085717e-15,8.8738538195094524e-17,1.8073918892428055e-29,4.1040470211442742e-18,4.1040470178544176e-18,1.6449282493376899e-27
4.4206581373284425e-22,0.004023131612903226,0.0,0.0,0.010942917987095993,0.49999999999999983,7.8457327532978583e-170,5.7767505977780403e-66,4.7526163180900881e-96,1.3173870963551002e-113,9.118418346052454e-183,9.2878331068699631e-46,1.5530603349442471e-57,0.0,0.49999999999999534,5.8794822394451608e-16,4.073677126576339e-15,1.7755417325007649e-16,7.2342777561641093e-29,8.211659681567942e-18,8.2116596683999429e-18,6.5839998018229716e-27
8.84323579621022e-22,0.004023131612903226,0.0,0.0,0.010942917987095211,0.49999999999999967,2.0100129133168308e-167,4.6237418317994198e-65,7.6059550238579235e-95,4.2166520705255861e-112,4.6728177148453747e-180,3.7163430415824092e-45,1.242920275491711e-56,0.0,0.49999999999999067,1.176151741280328e-15,8.1491231098986412e-15,3.5518544322323571e-16,2.8946534107745707e-28,1.6426885012296455e-17,1.6426884959607308e-17,2.6344575246067613e-26
1.7688391113973774e-21,0.004023131612903226,0.0,0.0,0.010942917987093646,0.49999999999999933,5.1475605340233343e-165,3.6999302439286669e-64,1.2170943184233842e-93,1.3494908020600789e-110,2.3935552037030985e-177,1.486779212397706e-44,9.9452506471276792e-56,0.0,0.49999999999998135,2.3525587661229103e-15,1.6300015076490318e-14,7.1044798262233498e-16,1.1580498528155084e-27,3.2857335713278199e-17,3.2857335502487299e-17,1.053954553965288e-25
3.537870174950089e-21,0.004023131612903226,0.0,0.0,0.010942917987090517,0.49999999999999861,1.3180222595993151e-162,2.960318965584106e-63,1.9474641256846919e-92,4.3186299996487466e-109,1.2257749041079232e-174,5.9476008878234355e-44,7.9569559909551794e-55,0.0,0.49999999999996264,4.7053727764919084e-15,3.2601799009461963e-14,1.4209730592316573e-15,4.6325764150921705e-27,6.5718237273340585e-17,6.5718236430108329e-17,4.2161613198434348e-25
7.07593230205551e-21,0.004023131612903226,0.0,0.0,0.010942917987084258,0.49999999999999717,3.3744528910450025e-160,2.3684051110655665e-62,3.1160331885330256e-91,1.382003115493158e-107,6.2766707146014507e-172,2.3791371760104225e-43,6.3658670226460171e-54,0.0,0.49999999999992528,9.4110006399652499e-15,6.5205366874558408e-14,2.8420232036947959e-15,1.8531059694646785e-26,1.3144004102586092e-16,1.3144003765279463e-16,1.6865331442195825e-24
1.4152056556266354e-20,0.004023131612903226,0.0,0.0,0.010942917987071742,0.49999999999999434,8.6390038985564386e-158,1.8947841001563187e-61,4.9857256179123026e-90,4.422476434972752e-106,3.2138354802442003e-169,9.5167424275520283e-43,5.0928145524026592e-53,0.0,0.49999999999985051,1.8822255737853336e-14,1.3041250260136393e-13,5.6841234575990529e-15,7.4125746872153575e-26,2.6288365106048384e-16,2.6288363756794432e-16,6.7462697562247766e-24
2.830430506468804e-20,0.004023131612903226,0.0,0.0,0.01094291798704671,0.49999999999998868,2.2116368363592788e-155,1.515851339467801e-60,7.9772191498574899e-89,1.4152031195269056e-104,1.6455299101029119e-166,3.8067357787086732e-42,4.0743000788502305e-52,0.0,0.49999999999970102,3.764476341739548e-14,2.6082677404142542e-13,1.1368323825319487e-14,2.9650600368789643e-25,5.2577088124805832e-16,5.257708272773526e-16,2.6985352940744612e-23
5.660880208153141e-20,0.004023131612903226,0.0,0.0,0.010942917986996646,0.4999999999999773,5.6618569700544433e-153,1.2126907825128382e-59,1.2763597642939042e-87,4.5286672046070019e-103,8.4252317189519456e-164,1.5227021231683939e-41,3.2594595380896064e-51,0.0,0.49999999999940203,7.5289768711546407e-14,5.216553168673506e-13,2.2736724000408055e-14,1.1860300470594155e-24,1.0515453820965193e-15,1.0515451662126068e-15,1.0794195603479509e-22
1.1321779611521816e-19,0.004023131612903226,0.0,0.0,0.010942917986896516,0.49999999999995454,9.5232858993394243e-151,9.7015664980561453e-59,1.2763597642961378e-87,1.3302960989930992e-102,7.3383628793876537e-161,6.0908245169808972e-41,2.607575580675749e-50,0.0,0.49999999999880401,1.5057973904013631e-13,1.0433124023024097e-12,4.5473522109176214e-14,4.7441322519394985e-24,2.1030945456866608e-15,2.1030936821488924e-15,4.3176888418660769e-22
2.264357841825917e-19,0.004023131612903226,0.0,0.0,0.010942917986696256,0.49999999999990907,1.9557590683082605e-148,7.761271524139521e-58,1.2763597644389647e-87,3.0851548562541364e-102,3.2956962523040051e-158,2.4363333323795818e-40,2.0860639009064739e-49,0.0,0.49999999999760802,3.0115951865864024e-13,2.086626572305361e-12,9.0947109361078439e-14,1.8976553127663163e-23,4.2061935204396251e-15,4.2061900662847679e-15,1.7270774288549539e-21
4.528717603173387e-19,0.004023131612903226,0.0,0.0,0.010942917986295736,0.49999999999981815,4.9128445190967801e-146,6.2090281183687587e-57,1.2763597735723484e-87,6.5948723958885614e-102,1.6695934717500384e-155,9.7453429464732397e-40,1.6688529053188677e-48,0.0,0.49999999999521605,6.0231843374232266e-13,4.1732549088425973e-12,1.8189424800236064e-13,7.5906260690287033e-23,8.4123940602346927e-15,8.4123802436113401e-15,6.9083116757300018e-21
9.057437125868327e-19,0.004023131612903226,0.0,0.0,0.010942917985494705,0.49999999999963624,1.2560699736559139e-143,4.967232564353703e-56,1.2763603593424137e-87,1.3614310696465163e-101,8.5422115204136468e-153,3.8981411545998646e-39,1.3350836941661316e-47,0.0,0.49999999999043204,1.2046336873074085e-12,8.34651156804241e-12,3.6378838183494915e-13,3.0362513863882132e-22,1.6824805500968608e-14,1.6824750234496544e-14,2.7633236032284994e-20
1.3586156648563266e-18,0.004023131612903226,0.0,0.0,0.010942917984693672,0.49999999999945433,4.3840138214858131e-143,1.4746486595483688e-55,1.1763126428603403e-82,6.469354619318837e-97,1.524207328479279e-152,8.2835547477255328e-39,3.8175067384946383e-47,0.0,0.49999999998564804,1.8069463642812343e-12,1.2519768213367555e-11,5.4568237221767462e-13,6.4520347898871982e-22,2.5237227302833603e-14,2.5237109861626519e-14,5.8720603483610802e-20
1.811487617125821e-18,0.004023131612903226,0.0,0.0,0.010942917983892644,0.49999999999927242,4.1082269818469479e-142,3.2131850330836401e-55,2.7447135542494658e-82,2.1564110035603122e-96,2.0807646370267141e-151,1.4130776870061428e-38,8.0522305017973502e-47,0.0,0.49999999998086403,2.4092564646748252e-12,1.6693024844818042e-11,7.2757621915065042e-13,1.1006412813179764e-21,3.3649659465816848e-14,3.3649459125014098e-14,1.0017040126233306e-19
2.7172315216648088e-18,0.004023131612903226,0.0,0.0,0.010942917982290593,0.49999999999890865,5.6427999211503384e-141,9.3269034980940964e-55,3.728966167184993e-82,5.7914730520997827e-96,4.6153017477566402e-150,2.9256001805679906e-38,2.199315251632145e-46,0.0,0.49999999997129607,3.6138706184201391e-12,2.5039538075156031e-11,1.0913635763491741e-12,2.2787380709437829e-21,5.0474548108653852e-14,5.0474133328760041e-14,2.0738994675704858e-19
3.622975426203797e-18,0.004023131612903226,0.0,0.0,0.010942917980688549,0.49999999999854489,2.0158140972803553e-140,2.0396919862775796e-54,6.2359011515632366e-82,1.1040999228680564e-95,1.8701249423184017e-149,4.9756832987190888e-38,4.6017056323936488e-46,0.0,0.49999999996172811,4.8184752972525337e-12,3.3386051254471939e-11,1.4551504060327461e-12,3.8755367075271069e-21,6.7299474852912e-14,6.7298769421434968e-14,3.5271573833369214e-19
4.528719330742785e-18,0.004023131612903226,0.0,0.0,0.010942917979086518,0.49999999999818112,5.8531319800679071e-140,3.8267461988730116e-54,1.0793332845604335e-81,2.0263821196083419e-95,6.313605401918534e-149,7.601725429424933e-38,8.3772337298366887e-46,0.0,0.49999999995216016,6.0230698244661894e-12,4.1732564379121329e-11,1.8189366705224839e-12,5.9209444630297759e-21,8.4124442420036039e-14,8.4123364680904898e-14,5.3886956537117117e-19
6.340207139820761e-18,0.004023131612903226,0.0,0.0,0.010942917975882489,0.49999999999745354,4.2077163477342657e-139,1.0470719026303181e-53,1.3148121835465683e-81,4.4370355790823234e-95,7.6338978117066293e-148,1.4617873262171051e-37,2.2118399198094821e-45,0.0,0.49999999993302435,8.4322277868708619e-12,5.8425590460986734e-11,2.5465074684233907e-12,1.1385766329390214e-20,1.177745025865589e-13,1.1777243013590369e-13,1.0362253273845971e-18
8.151694948898737e-18,0.004023131612903226,0.0,0.0,0.010942917972678504,0.49999999999672595,1.9526169148319384e-138,2.2073632325135766e-53,5.5558829102425818e-81,1.3388583914851775e-94,3.7655211196813394e-147,2.397331404252225e-37,4.585703846300596e-45,0.0,0.49999999991388849,1.0841344519283317e-11,7.511861632082245e-11,3.274075970783985e-12,1.867262756093379e-20,1.5142472855508964e-13,1.514213297469029e-13,1.6994040931404656e-18
1.1774670567054689e-17,0.004023131612903226,0.0,0.0,0.010942917966270664,0.49999999999527084,1.2899805667081404e-136,6.7331995095663596e-53,7.6078403004974663e-80,2.4032201669451214e-93,3.7048718455029133e-145,4.9701147576042967e-37,1.377875548940361e-44,0.0,0.499999999875617,1.565945431515198e-11,1.085046673744984e-10,4.729206089889331e-12,3.8711699866089646e-20,2.1872567782406377e-13,2.1871863151103432e-13,3.5231565144800353e-18
1.9020621803366593e-17,0.004023131612903226,0.0,0.0,0.010942917953455504,0.49999999999236056,1.674542702173681e-134,2.9216447232927445e-52,9.8279587042767793e-79,6.0639978352711417e-92,7.6765248375002518e-143,1.2922478438239893e-36,5.9239701752667431e-44,0.0,0.49999999979907461,2.5295179258306289e-11,1.7527676681788946e-10,7.6394387860917655e-12,1.0065107225749088e-19,3.533295656470543e-13,3.5331124525045898e-13,9.1601982974660254e-18
3.3512524275990403e-17,0.004023131612903226,0.0,0.0,0.010942917927827266,0.49999999998654027,3.9683417418396438e-133,1.6518291223590504e-51,1.2469756463698259e-78,2.2189914402349486e-91,9.7430305639503102e-141,4.0054609148178878e-36,3.3359055287792053e-43,0.0,0.49999999964599179,4.4564650755568913e-11,3.0882095504891718e-10,1.3459794013312188e-11,3.1197400022871076e-19,6.2254529814875547e-13,6.2248851385856525e-13,2.8392145094863118e-17
6.249632922123802e-17,0.004023131612903226,0.0,0.0,0.010942917876579108,0.49999999997490002,9.996715151592884e-132,1.0984263928548705e-50,2.1116681587652782e-78,8.0500027149601578e-91,3.2809015974136161e-138,1.3923090005393363e-35,2.2152269577831477e-42,0.0,0.49999999933983397,8.3095681707848278e-11,5.7590928888800225e-10,2.5100063822884534e-11,1.084396219331638e-18,1.1610085888012124e-12,1.1608112173667907e-12,9.8685717210490946e-17
9.148013416648563e-17,0.004023131612903226,0.0,0.0,0.010942917825342045,0.49999999996326039,8.8148736019785061e-130,3.301680963989777e-50,3.0119739592699744e-76,7.1674882203581384e-89,1.6286931283992464e-137,2.9829308308388721e-35,6.65652912864877e-42,0.0,0.4999999990336868,1.2161616524119772e-10,8.4299756589649203e-10,3.6739746126373522e-11,2.3231866871414657e-18,1.6995143113589966e-12,1.6990914782259513e-12,2.1141656652247753e-16
1.2046393911173325e-16,0.004023131612903226,0.0,0.0,0.010942917774116066,0.49999999995162125,1.1370825269053545e-128,7.3174728313864177e-50,8.1836165401048514e-76,2.8732550458822366e-88,3.1209594951984018e-136,5.1724562676769273e-35,1.4750664600289629e-41,0.0,0.49999999872755024,1.6012610410535328e-10,1.1100857860744137e-09,4.837884095211904e-11,4.0283452103464385e-18,2.2380624626305141e-12,2.2373292996297427e-12,3.665815003852104e-16
1.4944774405698086e-16,0.004023131612903226,0.0,0.0,0.01094291772290118,0.49999999993998279,5.9061091973255535e-128,1.3706804321201453e-49,1.4223729868759196e-75,6.9296672248092115e-88,2.0700540271902747e-135,7.9609315839784029e-35,2.7627862872723529e-41,0.0,0.49999999842142429,1.9862550114098544e-10,1.3771739494217885e-09,6.0017348329340756e-11,6.1998716507658618e-18,2.7766530393220386e-12,2.77552468487406e-12,5.6417722398889325e-16
2.074153539474761e-16,0.004023131612903226,0.0,0.0,0.010942917620504651,0.49999999991670752,5.142247689019451e-127,3.5687006168366444e-49,2.0577053923977142e-75,1.8971426606255154e-87,2.5591490413235268e-134,1.5334903533017629e-34,7.1922773505181975e-41,0.0,0.49999999780920418,2.755926802537232e-10,1.9113501056249639e-09,8.3292600846435069e-11,1.1942027862803671e-17,3.8539614567617587e-12,3.8517881590956665e-12,1.0866488330459835e-15
2.6538296383797135e-16,0.004023131612903226,0.0,0.0,0.010942917518152443,0.49999999989343452,1.9293412438670085e-126,7.3744208574910932e-49,2.1048405210777716e-75,3.2631711123799952e-87,1.1391648462792673e-133,2.5105218008771377e-34,1.4860791158387511e-40,0.0,0.49999999719702642,3.5251772534622501e-10,2.445526034506163e-09,1.0656550391174591e-10,1.9549654411076577e-17,4.9314395372824309e-12,4.927881927303894e-12,1.7788049892691881e-15
3.233505737284666e-16,0.004023131612903226,0.0,0.0,0.010942917415844522,0.49999999987016402,4.9718402497739939e-126,1.3262005369133304e-48,2.0913469404302428e-75,4.6117054279832016e-87,3.4030161166373499e-133,3.7272265926724693e-34,2.6723008103009472e-40,0.0,0.49999999658489103,4.2940066037527657e-10,2.9797017360655351e-09,1.2983605777167253e-10,2.9022750359032685e-17,6.0090872531004864e-12,6.0038060173006095e-12,2.6406178999377272e-15
3.813181836189618e-16,0.004023131612903226,0.0,0.0,0.010942917313580863,0.4999999998468958,1.0676638953784861e-125,2.1701880573248415e-48,2.1578918522785933e-75,6.002780620958571e-87,8.4429656470385017e-133,5.1836434867144737e-34,4.3725745752722918e-40,0.0,0.49999999597279787,5.0624150908008231e-10,3.5138772103032259e-09,1.5310426267048196e-10,4.036131480044849e-17,7.0869045766734605e-12,7.0795604566464136e-12,3.6720600135231001e-15
4.972534033999523e-16,0.004023131612903226,0.0,0.0,0.010942917109186254,0.49999999980036647,3.7523834703790518e-125,4.8045325760689839e-48,2.139253664101748e-75,8.8781542351462597e-87,3.9845021987714108e-132,8.8157622445749789e-34,9.6786890530926739e-40,0.0,0.49999999474873841,6.59797038494791e-10,4.5822274768141182e-09,1.9963362652176291e-10,6.8634845701328846e-17,9.2430479414428863e-12,9.230560489096083e-12,6.2437261734010776e-15
6.015951012028437e-16,0.004023131612903226,0.0,0.0,0.010942916925382263,0.49999999975849801,8.9256400166471006e-125,8.5054077336519413e-48,1.9943786306959262e-75,1.1357438578701872e-86,1.1439974937469853e-131,1.2904860546069377e-33,1.7131533240696245e-39,0.0,0.49999999364722941,7.9785330984702055e-10,5.5437419392351835e-09,2.4150202291110324e-10,1.0046091695744009e-16,1.1184156761038985e-11,1.1165880580468681e-11,9.138090285151138e-15
7.059367990057352e-16,0.004023131612903226,0.0,0.0,0.010942916741721332,0.49999999971663722,1.7764000333724106e-124,1.3742887881112714e-47,1.6533743559669004e-75,1.3607655475406628e-86,2.6294822091394619e-131,1.7771209579980351e-33,2.7676817569280581e-39,0.0,0.49999999254585714,9.3577357847990507e-10,6.5052556651361932e-09,2.8336281234473226e-10,1.3833109244191952e-16,1.3125814695087513e-11,1.3100651418678569e-11,1.2581638204471789e-14
8.102784968086266e-16,0.004023131612903226,0.0,0.0,0.010942916558203328,0.49999999967478403,3.1554203144598922e-124,2.0783984535642687e-47,1.5249607289591406e-75,1.5669380826562613e-86,5.291336404598125e-131,2.3415028470565287e-33,4.185090118998935e-39,0.0,0.49999999144462148,1.0735579782849416e-09,7.4667686545179743e-09,3.252159962042074e-10,1.8224536699502652e-16,1.5068021587866693e-11,1.5034873159549828e-11,1.6574214158430527e-14
1.0189618924144095e-15,0.004023131612903226,0.0,0.0,0.010942916191595554,0.49999999959110047,7.9971012403390284e-124,4.1347023392654949e-47,1.2561663059644727e-75,1.9199149881785166e-86,1.6776414988471303e-130,3.7035952242513147e-33,8.3232771285353934e-39,0.0,0.49999998924255928,1.3487197062965666e-09,9.3897924237271498e-09,4.0889955272739368e-10,2.8820619266756712e-16,1.8954081626784031e-11,1.8901669972518157e-11,2.6205827132936022e-14
1.2276452880201924e-15,0.004023131612903226,0.0,0.0,0.010942915825557863,0.49999999950744733,1.6748768732544459e-123,7.2336190782363016e-47,1.7167408358628336e-75,2.3034415786522152e-86,4.194153740532897e-130,5.3769384505780293e-33,1.4557319731695119e-38,0.0,0.49999998704104193,1.6233395629388317e-09,1.1312813246869313e-08,4.9255270353371108e-10,4.1834335269232443e-16,2.2842335632264393e-11,2.2766272265717205e-11,3.8031683273590376e-14
1.4363286836259753e-15,0.004023131612903226,0.0,0.0,0.010942915460089181,0.49999999942382461,3.2032784978773463e-123,1.1589705244459456e-46,3.1693871084993735e-75,2.9214284768342678e-86,9.3881425754938045e-130,7.3617077202786598e-33,2.3317130011404946e-38,0.0,0.4999999848400683,1.8974186153698031e-09,1.3235831123951055e-08,5.7617545967401744e-10,5.7265680578402184e-16,2.6732782359277066e-11,2.6628681284993193e-11,5.205053714193467e-14
1.6450120792317582e-15,0.004023131612903226,0.0,0.0,0.010942915095188429,0.4999999993402322,5.9397395884972008e-123,1.7417896882294712e-46,5.5676353147596572e-75,4.0145710566157887e-86,2.015551165930967e-129,9.6580781334572818e-33,3.5032886880562624e-38,0.0,0.49999998263963719,2.1709579286474999e-09,1.515884605497898e-08,6.5976783219556093e-10,7.5114651065662615e-16,3.0625420563457139e-11,3.0488898275525054e-11,6.8261143966044751e-14
1.853695474837541e-15,0.004023131612903226,0.0,0.0,0.010942914730854535,0.49999999925667021,1.0972634097076284e-122,2.4933497816837936e-46,9.1226626000445661e-75,5.8588651978113582e-86,4.2636172585169059e-129,1.2266224688616411e-32,5.0135015088790724e-38,0.0,0.4999999804397478,2.4439585656959315e-09,1.7081858039959674e-08,7.4332983214149712e-10,9.5381242602417572e-16,3.452024900115832e-11,3.4346924481771493e-11,8.6662259693410626e-14
2.2710622660491068e-15,0.004023131612903226,0.0,0.0,0.010942914003883046,0.49999999908963727,3.846884460410575e-122,4.5889857930883549e-46,2.1639562771977932e-74,1.3407063916757373e-85,1.9169840183817816e-128,1.8418545735188883e-32,9.2221217769203078e-38,0.0,0.4999999760415893,2.9883480527783641e-09,2.0927873171805701e-08,9.1036275845950695e-10,1.4316727231017738e-15,4.2316471605960135e-11,4.2056409515814349e-11,1.3003104507289273e-13
2.6884290572606726e-15,0.004023131612903226,0.0,0.0,0.010942913279166171,0.49999999892272573,1.2998570596063374e-121,7.6188460382221497e-46,5.1069963616316667e-74,3.1360787593011773e-85,7.8117531703653663e-128,2.5820068825677759e-32,1.5302394721370353e-37,0.0,0.49999997164558452,3.5305955378985908e-09,2.4773876519541771e-08,1.0772743268914187e-09,2.0062373667337779e-15,5.0121440238816647e-11,4.9757146328456178e-11,1.8214695518022855e-13
3.1057958484722384e-15,0.004023131612903226,0.0,0.0,0.010942912556695406,0.49999999875593532,4.1468363159639142e-121,1.1756479263074671e-45,1.1206989062368711e-73,7.1570404070348519e-85,2.9080941188579245e-127,3.4472190315819654e-32,2.3599528398969768e-37,0.0,0.49999996725172491,4.0707094487854016e-09,2.8619868083220466e-08,1.2440646256355909e-09,2.6775060266404003e-15,5.7935144976249458e-11,5.7449144849619298e-11,2.4300006331507432e-13
3.523162639683804e-15,0.004023131612903226,0.0,0.0,0.010942911836462278,0.49999999858926625,1.2317414075163323e-120,1.7176009656756263e-45,2.3051380706525379e-73,1.5621331768248022e-84,9.8480000418498517e-127,4.4376304975419048e-32,3.4459114623685604e-37,0.0,0.49999996286000198,4.6086981801424481e-09,3.246584786289427e-08,1.410733742826421e-09,3.445478372544648e-15,6.575757590599781e-11,6.513241499798419e-11,3.1258045400680369e-13
4.3578962221069354e-15,0.004023131612903226,0.0,0.0,0.010942910402675195,0.49999999825629121,9.8656872658161646e-120,3.2560135216624669e-45,8.1254809899911469e-73,6.5073336259973076e-84,1.0165667979169207e-125,6.7946084974295118e-32,6.5249929173630267e-37,0.0,0.49999995408293307,5.6783335190577376e-09,4.0157772070436945e-08,1.7437087847666799e-09,5.2715328012506484e-15,8.1428576749331946e-11,8.0472809794987047e-11,4.7788347717244323e-13
5.192629804530067e-15,0.004023131612903226,0.0,0.0,0.010942908977737805,0.49999999792379984,5.3661125398449169e-119,5.5175737683129413e-45,2.3218407732804313e-72,2.1723219345089689e-83,6.5341018612829085e-125,9.654053529283774e-32,1.1044724801858224e-36,0.0,0.49999994531431136,6.739568055716799e-09,4.7849649142588553e-08,2.0762001565087728e-09,7.4843980106880163e-15,9.7134363694866388e-11,9.5778409844293568e-11,6.7797692528640649e-13
6.027363386953199e-15,0.004023131612903226,0.0,0.0,0.010942907561583507,0.49999999759179142,2.2576387284459859e-118,8.643656106328797e-45,5.6692604232769456e-72,6.0884909834849103e-83,3.1562913002026175e-124,1.3017075704652086e-31,1.7282961882245278e-36,0.0,0.49999993655407082,7.7924677688346517e-09,5.5541479079766805e-08,2.4082085608252505e-09,1.0084071358734929e-14,1.1287485784798815e-10,1.1104929409100969e-10,9.1278187848921963e-13
6.86209696937633e-15,0.004023131612903226,0.0,0.0,0.010942906154146208,0.49999999726026523,7.9792126011019164e-118,1.2776557550478843e-44,1.2324169401344123e-71,1.4956018394376108e-82,1.2634225139570136e-123,1.6884782603945914e-31,2.5518171557127882e-36,0.0,0.49999992780214597,8.8370981187428008e-09,6.3233261882388435e-08,2.7397346994654981e-09,1.3070550203311517e-14,1.2864998049311421e-10,1.2628554130083113e-10,1.1822195961415506e-12
7.696830551799462e-15,0.004023131612903226,0.0,0.0,0.010942904755360349,0.4999999969292207,2.461793040609786e-117,1.8059496810257151e-44,2.4513931942788642e-71,3.3187999453309041e-82,4.3593918783523908e-123,2.1258279282704041e-31,3.6029432325614628e-36,0.0,0.49999991905847202,9.8735240516415491e-09,7.0924997550869158e-08,3.0707792731574227e-09,1.6443831902379727e-14,1.4445965309324818e-10,1.4148723006048997e-10,1.4862115163790763e-12
8.531564134222593e-15,0.004023131612903226,0.0,0.0,0.010942903365160867,0.49999999659865696,6.8033589454817919e-117,2.4636613333313371e-44,4.5449276111092058e-71,6.7934371169681668e-82,1.3327668465153218e-122,2.613866827790598e-31,4.9096432278146976e-36,0.0,0.49999991032298435,1.0901810003733608e-08,7.8616686085623683e-08,3.4013429816092123e-09,2.020391381394307e-14,1.603037972895327e-10,1.5665443877820494e-10,1.8246792556638549e-12
1.0201031299068856e-14,0.004023131612903226,0.0,0.0,0.01094290061026334,0.49999999593896938,4.1234753669274503e-116,4.2254535329894587e-44,1.3289452749617763e-70,2.3670557974304359e-81,9.7811407473727249e-122,3.7424520805348845e-31,8.4019442173222386e-36,0.0,0.4999998928763128,1.2934217183183416e-08,9.3999921755608062e-08,4.0610305965350378e-09,2.8884467706775248e-14,1.9209518792351286e-10,1.8688572883043508e-10,2.6047295465388862e-12
